"Records of Bank receipt * dated *","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"Information register ""D406 payments data"" (2)","","","","","","","","","","","","","","","","","","",""
"Standard attributes.","Dimensions","","","","Resources","","","","","","","","","","","","","",""
"Activity","Date","Transaction ID","Transaction line ID","Debit credit indicator","Payment ref no","Transaction date","Payment method","Description","Account ID","Customer ID","Supplier ID","Amount","Currency code","Currency amount","Tax type","Tax code","Tax amount","Tax currency code","Tax currency amount"
"True","*","*","1","D","*","*","03","","5121","","RO29617927","200 000,00","RON","200 000,00","000","000000","","RON",""
"True","*","*","1","C","*","*","03","","1621","","RO29617927","200 000,00","RON","200 000,00","000","000000","","RON",""
"","","","","","","","","","","","","","","","","","","",""
"Accounting register ""General journal"" (1)","","","","","","","","","","","","","","","","","","",""
"Activity","Account Dr","Extra dimension Dr 1","Amount FCY Dr","Account Cr","Extra dimension Cr 1","Amount FCY Cr","Amount","Memo","Related document","Recorder ID","","","","","","","","",""
"Period","Currency Dr","Extra dimension Dr 2","Quantity UM Dr","Currency Cr","Extra dimension Cr 2","Quantity UM Cr","","","","","","","","","","","","",""
"","","Extra dimension Dr 3","","","Extra dimension Cr 3","","","","","","","","","","","","","",""
"*","512.1  Conturi curente la bănci în lei","[iban], BRD SOCIETE GENERALE (RON)","","162.1  Credite bancare pe termen lung","Banca BRD C DE ARGES","","200 000,00","Incasari de la creditori sub forma de credite pe termen lung : Banca BRD C DE ARGES","","*","","","","","","","","",""
"*","","162.1; Incasari de la creditori sub forma de credite pe termen lung","","","Credit contract Nr.  from ","","","","","","","","","","","","","",""
